## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --INPUT BAM_files/24-008354-001_BLACKBIRD_2024-03-16/mapped_reads_sort.bam --OUTPUT BAM_files/24-008354-001_BLACKBIRD_2024-03-16/mapped_reads_md.bam --METRICS_FILE logs/24-008354-001_BLACKBIRD_2024-03-16/duplicate_metrics.txt --CREATE_INDEX true --USE_JDK_DEFLATER true --USE_JDK_INFLATER true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --help false --version false --showHidden false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 10 15:26:43 CST 2024

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
LIB-24-008354-001_BLACKBIRD_2024-03-16	18093	250705	2847	113101	18070	114779	3332	0.476663	183725

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
82.0	1.351655	1	0	1
83.0	1.351655	0	0	1
84.0	1.351655	2	0	0
85.0	1.351655	0	0	0
86.0	1.351655	0	0	0
87.0	1.351655	0	0	2
88.0	1.351655	1	0	1
89.0	1.351655	1	0	3
90.0	1.351655	3	0	0
91.0	1.351655	0	0	2
92.0	1.351655	3	0	0
93.0	1.351655	1	0	1
94.0	1.351655	0	0	2
95.0	1.351655	0	0	1
96.0	1.351655	1	0	0
97.0	1.351655	2	0	0
98.0	1.351655	0	0	0
99.0	1.351655	0	0	0
100.0	1.351655	0	0	0
102.0	0	0	0	1
103.0	0	0	0	1
105.0	0	1	0	0
107.0	0	0	0	1
108.0	0	1	0	0
109.0	0	1	0	0
115.0	0	0	0	2
116.0	0	1	0	0
117.0	0	1	0	1
118.0	0	1	0	1
121.0	0	1	0	0
123.0	0	0	0	1
125.0	0	1	0	1
126.0	0	1	0	0
127.0	0	0	0	1
128.0	0	1	0	0
134.0	0	0	0	1
135.0	0	1	0	0
140.0	0	0	0	1
143.0	0	1	0	0
148.0	0	0	0	1
154.0	0	1	0	0
160.0	0	1	0	1
171.0	0	0	0	1
176.0	0	1	0	0
189.0	0	1	0	1
195.0	0	0	0	1
198.0	0	1	0	0

